ticker,company_name,rating_date,sector,test_index,rank,model_key,model_label,predicted_class_id,predicted_class,predicted_probability,explained_class_id,explained_class,explained_class_model_probability,explained_class_lime_prediction_probability,lime_rule,lime_weight_for_explained_class,direction,feature_source,probability_source,lime_probability_source,xai_probability_source,proxy_mse,proxy_argmax_agreement,html_path,lime_instance_plot_path
NDAQ,"NASDAQ, INC",2014-11-03,6,1024,1,lightgbm,LightGBM,0,Distressed,0.9232875285348668,0,Distressed,0.9232875285348668,0.0019777042182840335,pretax_profit_margin <= -0.12,-0.006904507012348423,opposes_explained_class,original_financial_tabular_window_mean,test_proba,LimeTabularExplainer,test_proba,0.05535812329625783,0.8392338943702844,/kaggle/working/credit_rating_artifacts/lightgbm_financial_lime_test_idx_1024.html,/kaggle/working/credit_rating_artifacts/lightgbm_financial_lime_row_unknown_all_classes_plot.png
NDAQ,"NASDAQ, INC",2014-11-03,6,1024,2,lightgbm,LightGBM,0,Distressed,0.9232875285348668,0,Distressed,0.9232875285348668,0.0019777042182840335,debt_equity_ratio <= -0.81,0.005077815464668862,supports_explained_class,original_financial_tabular_window_mean,test_proba,LimeTabularExplainer,test_proba,0.05535812329625783,0.8392338943702844,/kaggle/working/credit_rating_artifacts/lightgbm_financial_lime_test_idx_1024.html,/kaggle/working/credit_rating_artifacts/lightgbm_financial_lime_row_unknown_all_classes_plot.png
NDAQ,"NASDAQ, INC",2014-11-03,6,1024,3,lightgbm,LightGBM,0,Distressed,0.9232875285348668,0,Distressed,0.9232875285348668,0.0019777042182840335,operating_cashflow_ps > 0.62,-0.004279378729598081,opposes_explained_class,original_financial_tabular_window_mean,test_proba,LimeTabularExplainer,test_proba,0.05535812329625783,0.8392338943702844,/kaggle/working/credit_rating_artifacts/lightgbm_financial_lime_test_idx_1024.html,/kaggle/working/credit_rating_artifacts/lightgbm_financial_lime_row_unknown_all_classes_plot.png
NDAQ,"NASDAQ, INC",2014-11-03,6,1024,4,lightgbm,LightGBM,0,Distressed,0.9232875285348668,0,Distressed,0.9232875285348668,0.0019777042182840335,ebit_margin <= -0.20,-0.004259429498848151,opposes_explained_class,original_financial_tabular_window_mean,test_proba,LimeTabularExplainer,test_proba,0.05535812329625783,0.8392338943702844,/kaggle/working/credit_rating_artifacts/lightgbm_financial_lime_test_idx_1024.html,/kaggle/working/credit_rating_artifacts/lightgbm_financial_lime_row_unknown_all_classes_plot.png
NDAQ,"NASDAQ, INC",2014-11-03,6,1024,5,lightgbm,LightGBM,0,Distressed,0.9232875285348668,0,Distressed,0.9232875285348668,0.0019777042182840335,operating_profit_margin <= -0.24,-0.004038919867022994,opposes_explained_class,original_financial_tabular_window_mean,test_proba,LimeTabularExplainer,test_proba,0.05535812329625783,0.8392338943702844,/kaggle/working/credit_rating_artifacts/lightgbm_financial_lime_test_idx_1024.html,/kaggle/working/credit_rating_artifacts/lightgbm_financial_lime_row_unknown_all_classes_plot.png
NDAQ,"NASDAQ, INC",2014-11-03,6,1024,6,lightgbm,LightGBM,0,Distressed,0.9232875285348668,0,Distressed,0.9232875285348668,0.0019777042182840335,gross_profit_margin <= -0.74,-0.003877927442961225,opposes_explained_class,original_financial_tabular_window_mean,test_proba,LimeTabularExplainer,test_proba,0.05535812329625783,0.8392338943702844,/kaggle/working/credit_rating_artifacts/lightgbm_financial_lime_test_idx_1024.html,/kaggle/working/credit_rating_artifacts/lightgbm_financial_lime_row_unknown_all_classes_plot.png
NDAQ,"NASDAQ, INC",2014-11-03,6,1024,7,lightgbm,LightGBM,0,Distressed,0.9232875285348668,0,Distressed,0.9232875285348668,0.0019777042182840335,net_profit_margin <= -0.05,0.0028879947455620427,supports_explained_class,original_financial_tabular_window_mean,test_proba,LimeTabularExplainer,test_proba,0.05535812329625783,0.8392338943702844,/kaggle/working/credit_rating_artifacts/lightgbm_financial_lime_test_idx_1024.html,/kaggle/working/credit_rating_artifacts/lightgbm_financial_lime_row_unknown_all_classes_plot.png
NDAQ,"NASDAQ, INC",2014-11-03,6,1024,8,lightgbm,LightGBM,0,Distressed,0.9232875285348668,0,Distressed,0.9232875285348668,0.0019777042182840335,-1.13 < current_ratio <= -0.19,0.001054077073947538,supports_explained_class,original_financial_tabular_window_mean,test_proba,LimeTabularExplainer,test_proba,0.05535812329625783,0.8392338943702844,/kaggle/working/credit_rating_artifacts/lightgbm_financial_lime_test_idx_1024.html,/kaggle/working/credit_rating_artifacts/lightgbm_financial_lime_row_unknown_all_classes_plot.png
NDAQ,"NASDAQ, INC",2014-11-03,6,1024,9,lightgbm,LightGBM,0,Distressed,0.9232875285348668,0,Distressed,0.9232875285348668,0.0019777042182840335,roa <= 0.01,-0.0009681966398832469,opposes_explained_class,original_financial_tabular_window_mean,test_proba,LimeTabularExplainer,test_proba,0.05535812329625783,0.8392338943702844,/kaggle/working/credit_rating_artifacts/lightgbm_financial_lime_test_idx_1024.html,/kaggle/working/credit_rating_artifacts/lightgbm_financial_lime_row_unknown_all_classes_plot.png
NDAQ,"NASDAQ, INC",2014-11-03,6,1024,10,lightgbm,LightGBM,0,Distressed,0.9232875285348668,0,Distressed,0.9232875285348668,0.0019777042182840335,free_cashflow_ps > 0.45,0.0006972113164672,supports_explained_class,original_financial_tabular_window_mean,test_proba,LimeTabularExplainer,test_proba,0.05535812329625783,0.8392338943702844,/kaggle/working/credit_rating_artifacts/lightgbm_financial_lime_test_idx_1024.html,/kaggle/working/credit_rating_artifacts/lightgbm_financial_lime_row_unknown_all_classes_plot.png
