epoch,train_Loss,val_Loss,train_Accuracy,val_Accuracy,train_Macro_F1,val_Macro_F1,train_AUC,val_AUC,train_QWK,val_QWK
1,0.727844970248984,0.7299765956412451,0.6410681705092055,0.6403712296983759,0.260427194932956,0.26025459688826025,0.9732295694204683,0.9462573554229934,0.0,0.0
2,0.6945792205903073,0.6972165057481071,0.6410681705092055,0.6403712296983759,0.260427194932956,0.26025459688826025,0.9749775682973857,0.9498048280013549,0.0,0.0
3,0.6646223234635669,0.6683671758623269,0.6410681705092055,0.6403712296983759,0.260427194932956,0.26025459688826025,0.9771212466160805,0.9503353568557292,0.0,0.0
4,0.6385568903048053,0.6446883139312152,0.6410681705092055,0.6403712296983759,0.260427194932956,0.26025459688826025,0.9783716786997475,0.9501877934344954,0.0,0.0
5,0.6133998757825222,0.6204305448020978,0.6410681705092055,0.6403712296983759,0.260427194932956,0.26025459688826025,0.9791014285814522,0.9511152963832784,0.0,0.0
6,0.5910733316394213,0.6001107428075954,0.6410681705092055,0.6403712296983759,0.260427194932956,0.26025459688826025,0.9801876809816296,0.9501904625981847,0.0,0.0
7,0.5693284744837859,0.5796780684144511,0.6410681705092055,0.6403712296983759,0.260427194932956,0.26025459688826025,0.9808264286395065,0.9505839599607561,0.0,0.0
8,0.5492170629877662,0.5606211706474544,0.7575053906120418,0.7494199535962877,0.45695868115934984,0.45178791808219554,0.9812454333639212,0.9517557084071268,0.30745122635971944,0.29929440615711367
9,0.5304242817173351,0.5430103501085141,0.8610051418145629,0.851508120649652,0.5692854640273213,0.5623204522287092,0.9818686894269004,0.9521261679886912,0.5679424685982621,0.5576954132263694
10,0.512743152523323,0.5266337366686739,0.8930170840935479,0.8793503480278422,0.598097169563444,0.5864457138074614,0.9827391733963031,0.9513975425751594,0.6511887324032476,0.6587873556466977
11,0.49615472507872094,0.5114274987254349,0.9039641731630452,0.8863109048723898,0.607303343801914,0.5922153727031776,0.9833217052152152,0.9515456490094586,0.6802231884582526,0.679938557317681
12,0.4808145150492292,0.4981460388070218,0.9062862829656659,0.8932714617169374,0.6092712307280016,0.5981316106149851,0.9840719015872552,0.9508141551021683,0.6883545861256821,0.6942240059999798
13,0.46599354687847117,0.4848849352529122,0.9084425277823851,0.8990719257540604,0.6106169461299499,0.6030031900962798,0.9847536798903066,0.9507776019507816,0.7054071948201877,0.7060933166979002
14,0.45204053879513006,0.4722186863063248,0.9087742577541881,0.9037122969837587,0.6109598995412805,0.6067666324389714,0.9853733934906709,0.9529262778103459,0.7084151520728202,0.7153250813018378
15,0.4388294611205633,0.46049638878875226,0.9101011776413999,0.9037122969837587,0.6118873970848933,0.6065249897668513,0.9856571225268976,0.9526149860330365,0.7159551667469899,0.72197191900255
16,0.4262041156860319,0.449402632088436,0.9112622325427102,0.9060324825986079,0.6128257998635188,0.6083960840233824,0.9860382711140064,0.954071367708174,0.7203993001670465,0.7265669056634174
17,0.414451925769244,0.4394921692289407,0.9114280975286118,0.9048723897911833,0.6128778464359362,0.6073276310586668,0.9864291014405184,0.9538463802510172,0.7236598300362129,0.7311534785451984
18,0.4030529399497304,0.4297036951366136,0.9115939625145132,0.9048723897911833,0.6129657657611592,0.6073276310586668,0.9867305935360667,0.9535539384060973,0.7259656159799137,0.7311534785451984
19,0.3921902303016198,0.4204416426706477,0.9115939625145132,0.9060324825986079,0.6128774158501031,0.6080259609671375,0.9870696699233564,0.9532829834930076,0.7299134090966148,0.7400639285929678
20,0.38189685435021903,0.411624505726339,0.913252612373528,0.9083526682134571,0.6380615780238325,0.6305120906931139,0.9873763249343049,0.9531556273023533,0.7477312708626975,0.7588787100770237
21,0.3720361191230624,0.4033213812507678,0.9154088571902471,0.9118329466357309,0.66736774888466,0.6711083721742909,0.9877639621204518,0.9531821748897554,0.7637983475393149,0.7806420690098184
22,0.3641021329840775,0.3969288078971951,0.9188920218941782,0.9153132250580046,0.7177803309706441,0.7023286470705926,0.988372879770512,0.9541682795271905,0.7973579986283424,0.8101165318344444
23,0.35497772081578766,0.38928743794194015,0.9230386465417151,0.9153132250580046,0.7662459466689179,0.6997966299245041,0.9886825208747578,0.954183864264227,0.8261592179642232,0.8236828553414927
24,0.3464297156907843,0.38258370041847317,0.9263559462597446,0.9176334106728539,0.799559563330956,0.739498429904934,0.9888588969139519,0.9534361821678395,0.8464872300276987,0.8432897489292781
25,0.3382588636227814,0.3759202151033845,0.927517001161055,0.9187935034802784,0.8152268489679321,0.7523377770301526,0.9890966470198862,0.9533023746730148,0.8575587081406181,0.8521593669678644
26,0.33139739995359213,0.37079014433836655,0.9288439210482667,0.9187935034802784,0.8250784371605525,0.7523377770301526,0.9894753361961804,0.9529604797717086,0.8659178335687775,0.8521593669678644
27,0.3238639697980495,0.364946833918899,0.9296732459777741,0.9187935034802784,0.8298677696805337,0.761147869612719,0.989675410706986,0.9527486859734825,0.8711299754187215,0.8475145940208739
28,0.31661496292964597,0.35928748403859745,0.9298391109636756,0.9187935034802784,0.8321098790715219,0.761147869612719,0.9899076662133707,0.9528910240559848,0.8725319115927621,0.8475145940208739
29,0.3096682328203793,0.3539687514949152,0.9301708409354785,0.9187935034802784,0.8344100888953895,0.761147869612719,0.9900318876349123,0.9526109311033143,0.8750897275636899,0.8475145940208739
30,0.30304115041788204,0.34909578669144686,0.9305025709072815,0.9187935034802784,0.8360310385604106,0.761147869612719,0.9902149137534598,0.9534736848541887,0.8757491016857963,0.8475145940208739
31,0.2966676296680199,0.3442757693217666,0.9305025709072815,0.919953596287703,0.8367364432383547,0.772932828714085,0.9903934034194357,0.9530353616458299,0.8759063777235437,0.8501856168922959
32,0.2915546480886663,0.3403771266376006,0.9306684358931829,0.919953596287703,0.8374765012492462,0.772932828714085,0.9905531467482902,0.9537226631168325,0.876979747381572,0.8501856168922959
33,0.2867002772611708,0.33689707182263584,0.9316636258085919,0.9211136890951276,0.8415534864279914,0.7840143948114316,0.9906858374905528,0.9544084734190633,0.8798662298978867,0.8588586372462652
34,0.2809006588583084,0.3328775319221293,0.9316636258085919,0.9211136890951276,0.8415534864279914,0.7840143948114316,0.990814986098217,0.9543655746972668,0.8798662298978867,0.8588586372462652
35,0.27685909751963017,0.3302365412119088,0.9318294907944933,0.9211136890951276,0.8429958887810768,0.7840143948114316,0.9910627348155078,0.9544229669991365,0.8802272342205631,0.8588586372462652
36,0.27132576677892367,0.3265976598878318,0.9324929507380992,0.9211136890951276,0.8460887105920215,0.7840143948114316,0.9912635665567398,0.9546387320338341,0.8823933967769353,0.8588586372462652
37,0.26603774828034593,0.3226857873261499,0.9329905456958036,0.9211136890951276,0.8464883071331629,0.7840143948114316,0.9913986515163268,0.9551676099878054,0.8832689694240815,0.8588586372462652
