epoch,lr,train_Loss,val_Loss,train_Accuracy,val_Accuracy,train_Macro_F1,val_Macro_F1,train_AUC,val_AUC,train_QWK,val_QWK,train_ChgAcc,val_ChgAcc,train_PersistenceRate,val_PersistenceRate
1,0.0003,0.6212565507297987,0.3128063189872733,0.8198706253109969,0.9187935034802784,0.592899870066597,0.8118163236290252,0.8626391007411852,0.9413289360287013,0.5759101152535895,0.8512669977765838,0.1315240083507307,0.014925373134328358,0.8694642560955382,0.994199535962877
2,0.0003,0.36366624671203973,0.2938132285380308,0.9162381821197545,0.9222737819025522,0.8087957304220189,0.8385356600694757,0.9314874741797589,0.9431343799362467,0.8561661977815356,0.8710992241173052,0.018789144050104383,0.0,0.9915408857190248,1.0
3,0.0003,0.3434693435073235,0.2948902436032926,0.9185602919223752,0.9222737819025522,0.8232000291579045,0.8385356600694757,0.9295688396262541,0.9455956031098068,0.8648746627588901,0.8710992241173052,0.010438413361169102,0.0,0.9963509703101675,1.0
4,0.0003,0.33820498351246825,0.2953927088917823,0.9193896168518826,0.9222737819025522,0.8273967345280965,0.8385356600694757,0.9346265173261826,0.947986589853608,0.8665839152505107,0.8710992241173052,0.0041753653444676405,0.0,0.9981754851550838,1.0
5,0.0003,0.33340640916745645,0.3001725526392598,0.9207165367390944,0.9222737819025522,0.8293974663181521,0.8385356600694757,0.936209144320432,0.9507870138554226,0.8685863206393956,0.8710992241173052,0.012526096033402923,0.0,0.9981754851550838,1.0
6,0.0003,0.33300919574496163,0.29974545099342503,0.9197213468236856,0.9222737819025522,0.8272368322638853,0.8385356600694757,0.9403203724124557,0.9497799144046781,0.8664105092537313,0.8710992241173052,0.006263048016701462,0.0,0.9981754851550838,1.0
7,0.0003,0.32964505079987233,0.2955449855521218,0.9190578868800796,0.9222737819025522,0.8257094477153831,0.8385356600694757,0.9423545425740624,0.9532836593284203,0.8660940553223226,0.8710992241173052,0.006263048016701462,0.0,0.9975120252114779,1.0
8,0.0003,0.32640469000843314,0.2938069559443578,0.9193896168518826,0.9222737819025522,0.8247671167948569,0.8385356600694757,0.9451928684583666,0.9532046765401839,0.866035493137226,0.8710992241173052,0.010438413361169102,0.0,0.9971802952396749,1.0
9,0.00015,0.32296996935522365,0.2972395571506217,0.9200530767954884,0.9222737819025522,0.8274288597333203,0.8385356600694757,0.9449921834600099,0.9542874813084338,0.8675438885177835,0.8710992241173052,0.012526096033402923,0.0,0.9975120252114779,1.0
10,0.00015,0.3198499677192712,0.2959359165825589,0.9200530767954884,0.9222737819025522,0.8264391002820753,0.8385356600694757,0.9497044074684068,0.9540637146582988,0.8666450877482108,0.8710992241173052,0.014613778705636743,0.0,0.9971802952396749,1.0
11,0.00015,0.3174452983061657,0.29536663068419544,0.9213799966827003,0.9222737819025522,0.8333876350775516,0.8385356600694757,0.9481622781669362,0.9550722303566325,0.8695891352808645,0.8710992241173052,0.020876826722338204,0.0,0.9975120252114779,1.0
12,0.00015,0.3190970731169099,0.2935714772848408,0.92021894178139,0.9222737819025522,0.8254666275853588,0.8385356600694757,0.9496559075909724,0.9543211090579616,0.8674338057026223,0.8710992241173052,0.022964509394572025,0.0,0.9960192403383645,1.0
